,Cities,Bedrooms,Bathrooms,Living Space (SQ FT),Price,Zestimate
0,Argyle,3.0,2.0,1915.0,374990.0,NaN
1,Argyle,4.0,3.0,2513.0,409990.0,NaN
2,Denton,3.0,3.0,2414.0,469900.0,NaN
3,Denton,3.0,2.0,2074.0,512000.0,NaN
4,Denton,3.0,2.0,1569.0,375000.0,NaN
5,Denton,5.0,4.0,3948.0,499900.0,499901
6,Denton,3.0,2.0,1859.0,303000.0,303001
7,Denton,5.0,4.0,3280.0,734900.0,734902
8,Denton,3.0,3.0,1922.0,543733.0,NaN
9,Denton,4.0,3.0,2088.0,389490.0,NaN
10,Argyle,NaN,NaN,NaN,399000.0,NaN
11,Denton,3.0,3.0,2736.0,575000.0,569603
12,Argyle,4.0,3.0,3093.0,460000.0,460003
13,Argyle,4.0,3.0,2764.0,469999.0,470000
14,Argyle,4.0,2.0,2106.0,370990.0,NaN
15,Denton,2.0,3.0,3092.0,1189000.0,1189008
16,Denton,3.0,2.0,1532.0,356990.0,NaN
17,Argyle,3.0,2.0,2010.0,360990.0,NaN
18,Denton,4.0,5.0,3677.0,749999.0,NaN
19,Denton,5.0,3.0,3173.0,729000.0,734879
20,Abilene,4.0,3.0,2463.0,227000.0,224008
21,Abilene,3.0,2.0,1527.0,189000.0,189000
22,Abilene,3.0,2.0,1210.0,200000.0,NaN
23,Abilene,5.0,3.0,3319.0,335000.0,NaN
24,Abilene,2.0,1.0,1078.0,135000.0,135000
25,Abilene,3.0,2.0,1812.0,334900.0,NaN
26,Abilene,2.0,2.0,971.0,142500.0,NaN
27,Abilene,3.0,2.0,1431.0,165000.0,165000
28,Abilene,5.0,4.0,3825.0,525000.0,503999
29,Abilene,3.0,2.0,1564.0,269900.0,265810
30,Abilene,5.0,3.0,3606.0,500000.0,490510
31,Abilene,3.0,2.0,1949.0,365000.0,359469
32,Abilene,1.0,1.0,753.0,125000.0,103300
33,Abilene,3.0,2.0,1278.0,224900.0,220666
34,Abilene,NaN,NaN,NaN,110000.0,NaN
35,Abilene,3.0,2.0,1260.0,199900.0,NaN
36,Abilene,2.0,2.0,1004.0,114900.0,NaN
37,Abilene,4.0,2.0,3025.0,625000.0,605419
38,Abilene,5.0,8.0,5581.0,1420000.0,NaN
39,Abilene,NaN,NaN,NaN,80900.0,NaN
40,Fort Worth,3.0,1.0,1089.0,200000.0,145200
41,Fort Worth,3.0,3.0,2076.0,324900.0,NaN
42,Fort Worth,4.0,3.0,1991.0,335000.0,309800
43,Fort Worth,3.0,2.0,1106.0,230000.0,NaN
44,Fort Worth,3.0,3.0,1971.0,310000.0,310001
45,Fort Worth,4.0,3.0,2112.0,327000.0,327002
46,Fort Worth,3.0,2.0,1998.0,300000.0,NaN
47,Fort Worth,4.0,2.0,2601.0,450000.0,454285
48,Fort Worth,4.0,4.0,4344.0,999000.0,NaN
49,Fort Worth,3.0,3.0,2491.0,439000.0,NaN
50,Fort Worth,4.0,4.0,2658.0,370000.0,372466
51,Fort Worth,3.0,2.0,1945.0,425000.0,428642
52,Fort Worth,4.0,3.0,2253.0,298900.0,275700
53,Fort Worth,3.0,2.0,1907.0,315000.0,NaN
54,Fort Worth,2.0,1.0,1324.0,340000.0,344250
55,Fort Worth,3.0,4.0,2700.0,455000.0,460802
56,Fort Worth,4.0,3.0,3088.0,825000.0,NaN
57,Fort Worth,4.0,3.0,3209.0,479900.0,479904
58,Fort Worth,3.0,2.0,1444.0,299900.0,NaN
59,Fort Worth,3.0,2.0,2219.0,431990.0,NaN
60,Waco,3.0,2.0,1316.0,239900.0,154000
61,Waco,3.0,2.0,1550.0,219900.0,219900
62,Waco,3.0,3.0,1556.0,285000.0,278048
63,Waco,4.0,4.0,2835.0,366000.0,356690
64,Waco,4.0,1.0,1486.0,215000.0,215000
65,Waco,4.0,2.0,1504.0,295000.0,148700
66,Waco,4.0,2.0,2001.0,365000.0,NaN
67,Waco,3.0,2.0,1664.0,249900.0,249273
68,Waco,3.0,1.0,1432.0,100000.0,119000
69,Waco,3.0,2.0,1522.0,274900.0,274901
70,Waco,4.0,3.0,2016.0,429000.0,417083
71,Waco,2.0,2.0,1318.0,214900.0,214901
72,China Spring,3.0,2.0,1263.0,248990.0,248990
73,Waco,4.0,2.0,1667.0,305000.0,297600
74,Waco,3.0,1.0,1122.0,150000.0,135100
75,Waco,2.0,2.0,2234.0,408200.0,403604
76,Waco,3.0,1.0,1436.0,119900.0,105400
77,Waco,5.0,4.0,4301.0,935000.0,911625
78,Waco,3.0,1.0,1080.0,109000.0,NaN
79,China Spring,4.0,2.0,1612.0,275990.0,275990
80,Leander,4.0,4.0,2870.0,675000.0,685100
81,Round Rock,0.0,1.0,1264.0,199000.0,NaN
82,Round Rock,5.0,3.0,2992.0,620000.0,NaN
83,Round Rock,3.0,2.0,2050.0,425000.0,NaN
84,Round Rock,3.0,3.0,1950.0,625000.0,NaN
85,Round Rock,4.0,4.0,3466.0,585000.0,NaN
86,Round Rock,4.0,3.0,2277.0,564900.0,NaN
87,Round Rock,4.0,4.0,2955.0,830000.0,827815
88,Round Rock,3.0,3.0,2150.0,475000.0,NaN
89,Round Rock,3.0,2.0,2642.0,560000.0,NaN
90,Round Rock,3.0,3.0,2761.0,625000.0,NaN
91,Round Rock,4.0,2.0,2132.0,499000.0,NaN
92,Round Rock,4.0,3.0,2895.0,563000.0,NaN
93,Round Rock,4.0,3.0,2092.0,449990.0,447735
94,Hutto,5.0,3.0,3357.0,569999.0,NaN
95,Round Rock,4.0,3.0,2762.0,578990.0,575077
96,Round Rock,5.0,6.0,5706.0,1695000.0,NaN
97,Round Rock,3.0,2.0,2018.0,470000.0,NaN
98,Round Rock,4.0,3.0,2465.0,495000.0,NaN
99,Hutto,3.0,2.0,1722.0,420000.0,NaN
100,Irving,3.0,4.0,2241.0,420000.0,420003
101,Irving,3.0,4.0,3070.0,575000.0,575004
102,Irving,1.0,1.0,861.0,269900.0,266600
103,Irving,10.0,14.0,12098.0,4995000.0,NaN
104,Irving,3.0,4.0,2110.0,469900.0,469903
105,Irving,3.0,3.0,1473.0,295000.0,NaN
106,Irving,3.0,2.0,1439.0,250000.0,259781
107,Irving,4.0,6.0,4146.0,1078000.0,NaN
108,Irving,3.0,3.0,2296.0,560000.0,561546
109,Irving,4.0,4.0,4145.0,1024000.0,1048335
110,Irving,NaN,NaN,NaN,645000.0,NaN
111,Irving,4.0,3.0,1956.0,350000.0,350003
112,Irving,3.0,2.0,1264.0,395000.0,355801
113,Irving,4.0,4.0,2942.0,515000.0,515003
114,Irving,3.0,3.0,2456.0,3500000.0,NaN
115,Irving,NaN,NaN,NaN,209000.0,NaN
116,Irving,3.0,3.0,1600.0,235000.0,236068
117,Irving,3.0,4.0,2678.0,595000.0,595004
118,Irving,4.0,3.0,2352.0,499000.0,500141
119,Grand Prairie,4.0,3.0,1741.0,330000.0,330001
120,Austin,4.0,4.0,3065.0,1350000.0,NaN
121,Austin,3.0,3.0,2636.0,1675000.0,NaN
122,Austin,3.0,2.0,1704.0,349900.0,349902
123,Austin,3.0,2.0,1025.0,825000.0,825006
124,Austin,3.0,2.0,1240.0,799000.0,NaN
125,Austin,3.0,2.0,1346.0,395000.0,NaN
126,Austin,4.0,4.0,3641.0,1030000.0,NaN
127,Austin,3.0,3.0,1703.0,485000.0,NaN
128,Austin,4.0,4.0,3051.0,975000.0,963602
129,Austin,4.0,4.0,4986.0,3200000.0,NaN
130,Austin,4.0,4.0,2920.0,875000.0,NaN
131,Austin,3.0,3.0,2211.0,839000.0,839007
132,Austin,3.0,3.0,1613.0,900000.0,NaN
133,Austin,4.0,3.0,2472.0,599990.0,NaN
134,Austin,5.0,7.0,5532.0,3295000.0,NaN
135,Austin,5.0,4.0,3129.0,995000.0,NaN
136,Austin,3.0,3.0,1687.0,414900.0,NaN
137,Austin,4.0,3.0,2544.0,1430000.0,NaN
138,Austin,3.0,2.0,1668.0,535000.0,NaN
139,Austin,2.0,2.0,1592.0,1220000.0,1296300
140,San Marcos,3.0,5.0,1808.0,557900.0,NaN
141,San Marcos,3.0,2.0,1500.0,384888.0,NaN
142,San Marcos,4.0,3.0,2164.0,369990.0,363924
143,San Marcos,4.0,3.0,2592.0,649000.0,NaN
144,San Marcos,NaN,0.0,NaN,145000.0,NaN
145,San Marcos,NaN,0.0,NaN,145000.0,NaN
146,San Marcos,3.0,2.0,1536.0,288000.0,283428
147,San Marcos,5.0,4.0,2370.0,479900.0,477723
148,San Marcos,4.0,4.0,2850.0,678900.0,NaN
149,San Marcos,4.0,2.0,2034.0,364990.0,NaN
150,San Marcos,4.0,4.0,3150.0,739900.0,NaN
151,San Marcos,3.0,2.0,2026.0,484900.0,NaN
152,Kyle,4.0,2.0,1500.0,131995.0,NaN
153,Kyle,3.0,2.0,1376.0,119995.0,NaN
154,San Marcos,4.0,3.0,3196.0,650000.0,NaN
155,San Marcos,3.0,3.0,2134.0,405900.0,399353
156,San Marcos,4.0,4.0,2097.0,499000.0,NaN
157,San Marcos,3.0,3.0,2367.0,444375.0,NaN
158,San Marcos,4.0,3.0,2652.0,394990.0,NaN
159,San Marcos,3.0,2.0,1358.0,351900.0,346269
160,College Station,4.0,2.0,2247.0,469000.0,464487
161,College Station,1.0,1.0,621.0,159900.0,157166
162,College Station,4.0,3.0,2369.0,449900.0,449901
163,College Station,3.0,2.0,1292.0,274900.0,274900
164,College Station,3.0,4.0,3470.0,999000.0,815800
165,College Station,4.0,3.0,2075.0,400000.0,400000
166,College Station,2.0,2.0,1106.0,185000.0,185001
167,College Station,4.0,4.0,1496.0,275000.0,256600
168,College Station,4.0,3.0,2362.0,425000.0,425000
169,College Station,3.0,2.0,1943.0,369000.0,369000
170,College Station,3.0,2.0,1550.0,317900.0,NaN
171,College Station,3.0,2.0,1257.0,240000.0,216300
172,College Station,4.0,2.0,1645.0,304900.0,303811
173,College Station,4.0,4.0,3396.0,839900.0,NaN
174,College Station,4.0,5.0,2831.0,700000.0,NaN
175,College Station,4.0,3.0,2543.0,380000.0,356700
176,College Station,3.0,3.0,1825.0,334500.0,334500
177,College Station,2.0,2.0,908.0,179900.0,NaN
178,College Station,3.0,2.0,1406.0,335000.0,274100
179,College Station,4.0,3.0,3031.0,575000.0,514900
180,South Padre Island,2.0,2.0,1120.0,565000.0,553700
181,South Padre Island,2.0,2.0,1039.0,449000.0,NaN
182,South Padre Island,3.0,3.0,1425.0,750000.0,NaN
183,South Padre Island,3.0,3.0,1738.0,989000.0,NaN
184,South Padre Island,3.0,3.0,1738.0,989000.0,NaN
185,South Padre Island,6.0,6.0,4268.0,1580000.0,NaN
186,South Padre Island,2.0,2.0,837.0,550000.0,536187
187,South Padre Island,4.0,3.0,2316.0,1075000.0,NaN
188,South Padre Island,2.0,2.0,837.0,550000.0,537777
189,South Padre Island,3.0,3.0,1758.0,962200.0,NaN
190,South Padre Island,1.0,1.0,680.0,215000.0,NaN
191,South Padre Island,1.0,1.0,680.0,215000.0,NaN
192,South Padre Island,3.0,2.0,1474.0,850000.0,NaN
193,South Padre Island,2.0,2.0,992.0,325000.0,NaN
194,South Padre Island,3.0,2.0,1468.0,799000.0,NaN
195,South Padre Island,1.0,1.0,680.0,239000.0,226900
196,South Padre Island,3.0,3.0,1946.0,995000.0,NaN
197,South Padre Island,2.0,2.0,1039.0,438000.0,429823
198,South Padre Island,3.0,2.0,1172.0,469000.0,458708
199,South Padre Island,3.0,3.0,1522.0,395000.0,381700
200,Bryan,3.0,2.0,2009.0,499900.0,379600
201,Bryan,3.0,3.0,2543.0,529000.0,517624
202,Bryan,5.0,4.0,3728.0,515000.0,426800
203,Bryan,4.0,3.0,2298.0,464900.0,464700
204,Bryan,2.0,1.0,568.0,200000.0,200000
205,Bryan,4.0,2.0,2100.0,362300.0,NaN
206,Bryan,3.0,3.0,2235.0,365000.0,335700
207,Bryan,3.0,3.0,1849.0,257496.0,NaN
208,Bryan,4.0,3.0,2162.0,350000.0,350000
209,Bryan,3.0,2.0,1428.0,281900.0,NaN
210,College Station,5.0,4.0,2756.0,949000.0,885100
211,Bryan,4.0,3.0,1996.0,399000.0,NaN
212,Hearne,3.0,2.0,1292.0,150000.0,105300
213,Bryan,NaN,NaN,NaN,45000.0,NaN
214,Bryan,3.0,1.0,1105.0,189900.0,156600
215,Bryan,NaN,NaN,NaN,28000.0,NaN
216,Bryan,3.0,2.0,1841.0,298900.0,NaN
217,Bryan,3.0,2.0,1448.0,267900.0,NaN
218,Bryan,4.0,4.0,3030.0,715000.0,NaN
219,Bryan,NaN,NaN,2762.0,525000.0,515000
220,Lubbock,2.0,1.0,1014.0,119900.0,116659
221,Lubbock,3.0,2.0,1507.0,225000.0,212499
222,Lubbock,3.0,4.0,1838.0,290000.0,276190
223,Lubbock,4.0,3.0,2567.0,490000.0,466666
224,Lubbock,4.0,3.0,2290.0,298950.0,NaN
225,Lubbock,3.0,2.0,1977.0,266950.0,258736
226,Lubbock,4.0,3.0,3221.0,649900.0,628446
227,Lubbock,3.0,2.0,1584.0,198850.0,NaN
228,Lubbock,2.0,1.0,1013.0,132000.0,NaN
229,Lubbock,2.0,1.0,1013.0,132000.0,NaN
230,Lubbock,2.0,1.0,953.0,128000.0,NaN
231,Lubbock,2.0,2.0,1645.0,155000.0,148908
232,Lubbock,3.0,2.0,2102.0,235000.0,225599
233,Lubbock,3.0,2.0,1344.0,140000.0,161600
234,Lubbock,3.0,3.0,2500.0,300000.0,287884
235,Lubbock,4.0,2.0,1100.0,129000.0,NaN
236,Lubbock,6.0,5.0,2656.0,335000.0,NaN
237,Lubbock,3.0,2.0,2411.0,245000.0,NaN
238,Lubbock,3.0,2.0,1772.0,235000.0,NaN
239,Lubbock,3.0,1.0,1019.0,105000.0,NaN
240,Richardson,5.0,4.0,3887.0,699000.0,699002
241,Richardson,3.0,2.0,1662.0,390000.0,374900
242,Richardson,5.0,3.0,2758.0,839000.0,840919
243,Richardson,4.0,3.0,2852.0,550000.0,NaN
244,Richardson,4.0,2.0,2336.0,430000.0,NaN
245,Richardson,4.0,3.0,1938.0,699000.0,NaN
246,Richardson,3.0,2.0,1331.0,328000.0,328003
247,Richardson,3.0,3.0,2083.0,415000.0,NaN
248,Richardson,4.0,4.0,2649.0,575000.0,575004
249,Richardson,4.0,3.0,2586.0,699900.0,699902
250,Richardson,4.0,3.0,3066.0,649900.0,651386
251,Richardson,5.0,4.0,3821.0,635000.0,633073
252,Richardson,3.0,2.0,1266.0,359900.0,360802
253,Richardson,4.0,3.0,2295.0,615000.0,NaN
254,Richardson,3.0,2.0,1288.0,398900.0,400576
255,Richardson,4.0,3.0,2414.0,524900.0,528336
256,Richardson,3.0,3.0,2953.0,719000.0,719001
257,Richardson,3.0,3.0,2915.0,745000.0,745001
258,Richardson,2.0,1.0,936.0,275000.0,NaN
259,Richardson,4.0,4.0,3360.0,738900.0,738905
260,San Antonio,4.0,3.0,2486.0,289999.0,287800
261,San Antonio,4.0,4.0,3249.0,440000.0,440001
262,San Antonio,4.0,3.0,2961.0,349900.0,320300
263,Von Ormy,3.0,2.0,1816.0,95000.0,NaN
264,San Antonio,3.0,3.0,2861.0,414000.0,414002
265,San Antonio,4.0,3.0,2360.0,406896.0,373400
266,San Antonio,3.0,2.0,1936.0,279000.0,276619
267,San Antonio,2.0,2.0,1177.0,209500.0,207504
268,San Antonio,3.0,3.0,1631.0,495000.0,494800
269,San Antonio,3.0,2.0,2381.0,480000.0,480002
270,San Antonio,3.0,2.0,1688.0,299500.0,288800
271,San Antonio,3.0,3.0,2147.0,248000.0,245600
272,San Antonio,4.0,3.0,2982.0,318000.0,317076
273,San Antonio,4.0,2.0,1970.0,230000.0,230000
274,San Antonio,4.0,3.0,1824.0,340000.0,340000
275,San Antonio,3.0,3.0,1583.0,465000.0,NaN
276,San Antonio,2.0,1.0,960.0,238888.0,238888
277,San Antonio,4.0,3.0,2912.0,360000.0,357194
278,San Antonio,5.0,3.0,2480.0,260000.0,257987
279,San Antonio,4.0,1.0,1293.0,179000.0,173735
280,Carrollton,3.0,3.0,2106.0,359000.0,356800
281,Carrollton,3.0,2.0,1314.0,329000.0,NaN
282,Carrollton,4.0,3.0,2748.0,500000.0,NaN
283,Carrollton,3.0,2.0,1503.0,409900.0,417716
284,Carrollton,4.0,4.0,3310.0,699000.0,707472
285,Carrollton,3.0,2.0,2019.0,395000.0,404744
286,Carrollton,2.0,3.0,1750.0,340000.0,NaN
287,Carrollton,3.0,3.0,2235.0,544999.0,564234
288,Carrollton,3.0,2.0,1997.0,399200.0,408272
289,Carrollton,4.0,2.0,1847.0,399000.0,410617
290,Carrollton,4.0,3.0,1947.0,449000.0,459262
291,Carrollton,4.0,3.0,2738.0,549990.0,562800
292,Carrollton,3.0,3.0,2611.0,695000.0,615100
293,Carrollton,4.0,3.0,3709.0,625000.0,NaN
294,Carrollton,3.0,3.0,1817.0,470000.0,479126
295,Carrollton,4.0,3.0,2780.0,535000.0,547200
296,Carrollton,4.0,3.0,2659.0,508900.0,NaN
297,Carrollton,3.0,3.0,2287.0,535000.0,549078
298,Carrollton,3.0,2.0,1464.0,360000.0,360002
299,Carrollton,3.0,2.0,1764.0,399000.0,NaN
300,El paso,NaN,0.0,NaN,990000.0,NaN
301,El Paso,3.0,3.0,1161.0,165000.0,165000
302,El Paso,4.0,3.0,2691.0,525000.0,514169
303,El Paso,3.0,2.0,1557.0,239000.0,239000
304,El Paso,3.0,2.0,1776.0,290000.0,290000
305,El Paso,3.0,2.0,1621.0,249000.0,247078
306,El Paso,4.0,3.0,2379.0,360280.0,360281
307,El Paso,7.0,4.0,4112.0,540000.0,528510
308,El Paso,4.0,2.0,1979.0,270000.0,269083
309,El Paso,5.0,2.0,1808.0,229900.0,229900
310,El Paso,3.0,3.0,2696.0,720000.0,707958
311,El Paso,3.0,3.0,2477.0,389999.0,389999
312,El Paso,3.0,3.0,2085.0,315000.0,304323
313,El Paso,3.0,1.0,1215.0,115000.0,132500
314,El Paso,4.0,3.0,2481.0,349900.0,349901
315,El Paso,5.0,5.0,3917.0,575000.0,561696
316,El Paso,2.0,1.0,938.0,160000.0,160000
317,El Paso,3.0,3.0,1961.0,182500.0,182969
318,El Paso,NaN,0.0,4732.0,580000.0,462800
319,El Paso,4.0,3.0,2051.0,290000.0,290000
320,Houston,3.0,4.0,3859.0,5250000.0,NaN
321,Houston,2.0,3.0,2464.0,2135000.0,NaN
322,Houston,2.0,3.0,2118.0,1695000.0,NaN
323,Houston,3.0,2.0,1466.0,260000.0,260001
324,Houston,2.0,1.0,1362.0,725000.0,505800
325,Houston,3.0,2.0,1746.0,240000.0,226600
326,Houston,3.0,2.0,1615.0,419500.0,416416
327,Houston,2.0,1.0,1460.0,639000.0,637131
328,Houston,3.0,2.0,1380.0,250000.0,250002
329,Houston,3.0,4.0,1961.0,549999.0,NaN
330,Houston,3.0,4.0,1961.0,564999.0,NaN
331,Houston,3.0,1.0,1095.0,95000.0,133300
332,Houston,2.0,1.0,994.0,106000.0,78500
333,Houston,3.0,1.0,1379.0,315000.0,304838
334,Houston,2.0,2.0,1078.0,305000.0,299245
335,Houston,3.0,2.0,1844.0,279000.0,274450
336,Houston,5.0,4.0,3352.0,535000.0,525658
337,Houston,3.0,2.0,1539.0,252990.0,NaN
338,Houston,3.0,2.0,1697.0,239900.0,239901
339,Houston,3.0,4.0,2238.0,550000.0,545769
340,Dallas,3.0,2.0,2031.0,1150000.0,NaN
341,Dallas,4.0,3.0,2396.0,495000.0,496564
342,Dallas,3.0,2.0,1851.0,525000.0,NaN
343,Dallas,3.0,1.0,1518.0,849000.0,651600
344,Dallas,4.0,4.0,2547.0,925000.0,NaN
345,Dallas,4.0,4.0,2547.0,925000.0,NaN
346,Dallas,8.0,7.0,5622.0,885000.0,829400
347,Dallas,4.0,4.0,2512.0,799900.0,799900
348,Dallas,2.0,2.0,1148.0,270000.0,270002
349,Dallas,2.0,2.0,1148.0,270000.0,270002
350,Dallas,4.0,3.0,1925.0,279900.0,NaN
351,Dallas,3.0,2.0,1866.0,449990.0,458893
352,Dallas,3.0,2.0,1866.0,449990.0,458893
353,Dallas,5.0,4.0,4958.0,2050000.0,NaN
354,Dallas,4.0,5.0,3667.0,1799999.0,1800016
355,Dallas,3.0,3.0,1843.0,999000.0,NaN
356,Dallas,3.0,4.0,3164.0,669900.0,669905
357,Dallas,1.0,1.0,527.0,160000.0,NaN
358,Dallas,3.0,3.0,2378.0,699000.0,654600
359,Dallas,3.0,2.0,1193.0,145000.0,145000
360,Fredericksburg,3.0,2.0,1783.0,490000.0,494500
361,Fredericksburg,3.0,2.0,1742.0,445000.0,NaN
362,Fredericksburg,5.0,5.0,3385.0,3800000.0,NaN
363,Fredericksburg,3.0,2.0,2592.0,850000.0,837787
364,Fredericksburg,NaN,NaN,NaN,3250000.0,NaN
365,Fredericksburg,3.0,3.0,NaN,7250000.0,554100
366,Fredericksburg,3.0,2.0,1594.0,775000.0,566000
367,Fredericksburg,4.0,3.0,2775.0,999750.0,990993
368,Fredericksburg,NaN,NaN,NaN,899000.0,NaN
369,Fredericksburg,NaN,NaN,NaN,1600000.0,NaN
370,Fredericksburg,4.0,3.0,2051.0,589900.0,NaN
371,Fredericksburg,NaN,NaN,NaN,650000.0,NaN
372,Fredericksburg,NaN,NaN,NaN,350000.0,NaN
373,Fredericksburg,4.0,3.0,2831.0,969900.0,961404
374,Fredericksburg,NaN,NaN,NaN,7250000.0,NaN
375,Fredericksburg,3.0,2.0,1568.0,184500.0,177928
376,Fredericksburg,2.0,2.0,1080.0,89000.0,84350
377,Fredericksburg,3.0,2.0,1980.0,239000.0,230887
378,Fredericksburg,5.0,4.0,4535.0,4975000.0,4917809
379,Fredericksburg,3.0,3.0,2466.0,775000.0,747397
380,Galveston,1.0,1.0,657.0,219000.0,212020
381,Galveston,3.0,2.0,1568.0,615000.0,NaN
382,Galveston,5.0,3.0,2130.0,1450000.0,1359375
383,Galveston,3.0,3.0,1720.0,725000.0,713114
384,Galveston,2.0,1.0,1023.0,224995.0,222575
385,Galveston,4.0,2.0,1470.0,320000.0,314489
386,Galveston,3.0,2.0,1364.0,325000.0,313596
387,Galveston,4.0,5.0,3348.0,1200000.0,1090909
388,Galveston,1.0,1.0,578.0,159900.0,153405
389,Galveston,3.0,3.0,2691.0,417105.0,407094
390,Galveston,3.0,2.0,1748.0,270940.0,264506
391,Galveston,2.0,1.0,1656.0,255100.0,NaN
392,Galveston,3.0,2.0,1673.0,759000.0,736745
393,Galveston,6.0,NaN,3598.0,945000.0,908712
394,Galveston,3.0,2.0,1922.0,899000.0,880527
395,Galveston,2.0,1.0,1120.0,599000.0,589679
396,Galveston,4.0,3.0,2655.0,1450000.0,1329756
397,Galveston,4.0,3.0,2105.0,549900.0,535236
398,Galveston,2.0,1.0,1424.0,331900.0,323049
399,Galveston,4.0,2.0,1492.0,579000.0,NaN
